時代,通し,時代別,年号,内容,ゴロ合わせ,解説
弥生,1,1,57,漢委奴国王と書かれた金印をもらう,コンナ金印５７,あなたを漢(中国)の中の倭(日本)の中の奴国の王様と認めますよー
弥生,2,2,239,卑弥呼に魏から手紙が届く,卑弥呼に文来る（フミク）２３９,卑弥呼を魏(中国)と親しい倭(日本)の王と認めますよー
飛鳥,3,1,538/552,仏教伝来,ゴミヤはゴゴニ,仏教以外にもいろいろ教えてもらったよ
飛鳥,4,2,593,聖徳太子が推古天皇の摂政になる,聖徳太子はコックさん,聖徳太子が推古天皇をお助けいたします！
飛鳥,5,3,603,冠位十二階の制,労を授かる（ロヲサ）冠位十二階,仕事できる奴が偉くなるんだぜー
飛鳥,6,4,604,憲法十七条制定,大使が作った憲法に、群れ寄る（ムレヨ）役人、数知れず,みんな仲良く天皇のもとで暮らしましょうね
飛鳥,7,5,607,小野妹子が遣隋使として隋へ,無礼な（ブレイナ）おっさん小野妹子,日本「太陽の上る国の王様が太陽の沈む国の王様に手紙を送るよ！元気ー？」
飛鳥,8,6,645,大化の改新が行われる,虫殺して（ムシコ）大化の改新,天皇が一番偉い国を作ろうぜ！
飛鳥,9,7,663,白村江の戦いが起こる,ロクロクミ（663）ないで、白村江,日本が新羅と唐にぼっこぼこにされたのがこれ
飛鳥,10,8,697,壬申の乱がおこる,いやーこの頃ろくな(ロクナ二)人間いませんね,天皇の座を巡って家族内で殺し合い
飛鳥,11,9,701,大宝律令が発令される,８世紀の最初の年に大宝律令,法律ちゃんと作ってみたよ
奈良,12,1,710,平城京遷都,なんと(ナント)立派な平城京,平城京、現在はだだっ広い草原
奈良,13,2,743,墾田永年私財法・聖武の時代,返すの無しさ(ナシサ)！私財法,仏教に頼れば不況も流行り病もなんとかなる
平安,14,1,794,平安京遷都,鳴くよ(ナクヨ)うぐいす平安京,平安京、京都中心部は今も観光地として大人気！
平安,15,2,797,坂上田村麻呂が征夷大将軍になる,泣くな（ナクナ）行ってこい田村麻呂,東北も天皇の支配下においてやるぜっっっ！
平安,16,3,804,最澄・空海が入唐,歯をしっかり（ハオシ）磨いて唐に出発,唐(中国)で仏教の勉強をしてまいります！
平安,17,4,894,遣唐使が停止される,白紙(ハクシ)にもどそう遣唐使,もう唐(中国)から学ぶことは特に無いから勉強会辞めます。
平安,18,5,939,平将門・藤原純友の乱が起こる,藤原純友　臭く（クサク）ない？,将門・純友「こんな世界くそくらえだ！俺たちが変えてやる！」
平安,19,6,1016,藤原道長が権力を持つ,遠い昔（トオイム）の摂関政治,この世のすべてを手に入れた男
平安,20,7,1086,白河院政が行われる,父（トオ）ちゃんやろ（ヤロ）う白河院政,藤原じゃなくて天皇より偉くなった父ちゃんが政治したるわ
平安,21,8,1167,平清盛が太政大臣になる,平清盛いい胸毛（イイムナ）,貴族(っぽいもの)に成り上がった男
鎌倉,22,1,1192,鎌倉幕府が成立する,いい国(イイクニ)つくろう頼朝さん,かの有名な源頼朝公
鎌倉,23,2,1221,承久の乱が起こる,２のサンドイッチ,後鳥羽上皇「武士が政治やるなんてけしからん、政治は天皇がやるんだい！」→完敗
